CellID,ClusterID,ClusterName
0,-1,NA
1,-1,NA
2,-1,NA
3,-1,NA
4,-1,NA
5,-1,NA
6,-1,NA
7,-1,NA
8,1,eL6-2
9,5,eL4
10,-1,NA
11,-1,NA
12,11,eL2/3
13,-1,NA
14,4,eL6-2
15,1,eL5
16,13,eL6-1
17,-1,NA
18,-1,NA
19,10,eL6-1
20,12,eL6-2
21,14,eL6-1
22,7,Micro
23,6,eL4
24,5,eL2/3
25,10,eL2/3
26,4,eL4
27,2,eL2/3
28,1,eL6-1
29,1,Endo
30,7,Oligo
31,-1,NA
32,9,Astro-2
33,2,eL6-2
34,4,eL5
35,5,eL4
36,7,eL6-2
37,10,eL4
38,-1,NA
39,2,eL2/3
40,8,Endo
41,5,eL2/3
42,12,eL5
43,6,eL4
44,8,Micro
45,-1,NA
46,3,eL4
47,3,Astro-2
48,5,eL5
49,11,eL4
50,8,Oligo
51,13,eL6-2
52,1,PVALB
53,2,eL5
54,5,Oligo
55,5,Oligo
56,7,eL2/3
57,-1,NA
58,-1,NA
59,12,eL4
60,3,Micro
61,11,eL2/3
62,5,Endo
63,4,eL2/3
64,15,eL6-2
65,-1,NA
66,12,eL2/3
67,2,Astro-2
68,11,Oligo
69,6,eL6-2
70,8,eL4
71,5,Oligo
72,-1,NA
73,0,eL6-2
74,-1,NA
75,8,eL5
76,10,eL4
77,1,eL2/3
78,11,eL6-2
79,8,Astro-2
80,2,eL6-1
81,5,Micro
82,-1,NA
83,-1,NA
84,3,eL5
85,2,Oligo
86,1,HPC
87,4,eL2/3
88,1,Oligo
89,5,VIP
90,-1,NA
91,11,Oligo
92,10,eL4
93,5,eL4
94,2,eL6-2
95,2,eL4
96,11,eL6-2
97,-1,NA
98,5,eL5
99,1,eL4
100,5,eL6-2
101,6,eL4
102,5,eL2/3
103,0,Astro-2
104,3,eL2/3
105,5,eL4
106,2,eL4
107,5,Oligo
108,-1,NA
109,2,eL6-2
110,3,HPC
111,-1,NA
112,3,eL6-2
113,2,PVALB
114,8,eL6-1
115,5,Oligo
116,7,eL4
117,13,eL4
118,7,VIP
119,-1,NA
120,5,eL6-1
121,8,Oligo
122,10,SST
123,1,SST
124,10,eL6-1
125,1,eL2/3
126,1,eL4
127,-1,NA
128,2,eL2/3
129,-1,NA
130,2,SST
131,8,Oligo
132,-1,NA
133,5,Astro-2
134,8,Endo
135,-1,NA
136,-1,NA
137,2,eL6-2
138,5,eL6-1
139,3,eL5
140,-1,NA
141,6,eL5
142,8,Micro
143,8,SST
144,10,eL2/3
145,4,eL4
146,13,Oligo
147,2,Endo
148,2,eL2/3
149,5,Oligo
150,7,Astro-2
151,4,eL6-2
152,2,eL2/3
153,6,eL6-1
154,5,eL6-2
155,1,eL2/3
156,5,eL5
157,-1,NA
158,13,Oligo
159,7,eL6-1
160,-1,NA
161,8,eL5
162,1,Oligo
163,1,Micro
164,2,Endo
165,8,Endo
166,5,SST
167,11,eL6-2
168,8,Micro
169,-1,NA
170,15,eL6-1
171,11,Endo
172,2,eL6-1
173,13,Endo
174,-1,NA
175,1,Endo
176,0,eL6-1
177,11,Micro
178,2,Oligo
179,6,eL6-1
180,8,Astro-2
181,8,eL6-2
182,7,eL5
183,8,eL4
184,8,eL2/3
185,2,Micro
186,1,Endo
187,3,eL6-1
188,-1,NA
189,2,Endo
190,8,eL4
191,8,eL6-1
192,7,Micro
193,0,Reln
194,10,Reln
195,7,Astro-2
196,10,Astro-2
197,10,eL6-2
198,2,eL6-1
199,10,Astro-2
200,15,Endo
201,-1,NA
202,8,Oligo
203,5,eL6-2
204,11,eL5
205,1,PVALB
206,0,Endo
207,8,Endo
208,4,Endo
209,2,eL2/3
210,8,eL5
211,2,Endo
212,-1,NA
213,10,Endo
214,1,eL4
215,5,Endo
216,2,eL2/3
217,7,eL6-2
218,7,Endo
219,2,eL4
220,1,eL6-2
221,15,eL2/3
222,5,eL2/3
223,2,eL6-1
224,5,Endo
225,2,eL5
226,1,eL6-2
227,13,eL4
228,7,Astro-2
229,7,eL6-2
230,-1,NA
231,-1,NA
232,9,eL6-2
233,8,Astro-2
234,1,eL6-1
235,11,SST
236,6,Reln
237,11,eL2/3
238,7,Astro-2
239,-1,NA
240,2,Endo
241,11,eL2/3
242,9,Endo
243,2,eL2/3
244,-1,NA
245,-1,NA
246,-1,NA
247,5,Endo
248,-1,NA
249,1,Endo
250,-1,NA
251,11,Astro-1
252,5,eL2/3
253,3,Oligo
254,5,eL6-1
255,13,eL6-1
256,13,eL6-1
257,2,Astro-2
258,11,Endo
259,12,eL6-2
260,8,Endo
261,14,eL5
262,1,eL6-1
263,12,Endo
264,2,Oligo
265,1,eL5
266,2,Oligo
267,0,Oligo
268,2,eL6-2
269,13,Astro-2
270,10,eL6-1
271,8,eL2/3
272,-1,NA
273,2,eL6-2
274,12,Oligo
275,7,Endo
276,12,Oligo
277,2,VIP
278,8,Astro-1
279,11,eL6-2
280,7,Micro
281,-1,NA
282,1,eL6-2
283,2,Endo
284,8,Endo
285,13,Oligo
286,-1,NA
287,6,eL2/3
288,0,Oligo
289,8,Astro-2
290,7,eL2/3
291,2,eL6-1
292,10,Astro-2
293,-1,NA
294,10,Endo
295,2,Oligo
296,1,Endo
297,-1,NA
298,1,SST
299,7,eL2/3
300,1,Endo
301,11,Oligo
302,8,eL4
303,-1,NA
304,-1,NA
305,7,eL6-1
306,6,eL2/3
307,0,Endo
308,2,Endo
309,1,eL2/3
310,8,eL6-2
311,13,Endo
312,8,Endo
313,-1,NA
314,9,eL6-2
315,10,VIP
316,13,Micro
317,0,Astro-1
318,15,Micro
319,7,Oligo
320,10,eL6-2
321,-1,NA
322,10,Endo
323,7,Astro-2
324,11,eL6-2
325,8,eL4
326,-1,NA
327,5,eL6-2
328,0,eL6-2
329,1,eL4
330,0,eL2/3
331,4,Endo
332,11,Oligo
333,8,Oligo
334,-1,NA
335,2,eL6-2
336,-1,NA
337,11,eL6-2
338,8,eL5
339,1,Astro-2
340,2,Micro
341,10,PVALB
342,6,eL6-1
343,-1,NA
344,8,Oligo
345,-1,NA
346,7,eL6-2
347,11,Endo
348,8,Endo
349,11,eL4
350,8,eL4
351,2,Oligo
352,2,Endo
353,11,eL4
354,-1,NA
355,0,eL6-2
356,4,eL4
357,8,eL4
358,2,eL4
359,-1,NA
360,1,eL6-2
361,8,Astro-1
362,7,Astro-2
363,-1,NA
364,9,Astro-2
365,5,eL2/3
366,2,eL5
367,2,Reln
368,5,eL5
369,10,eL2/3
370,5,Smc
371,11,Astro-2
372,11,PVALB
373,1,eL4
374,8,Endo
375,-1,NA
376,13,eL4
377,14,eL5
378,2,Oligo
379,12,PVALB
380,6,VIP
381,5,eL5
382,13,eL2/3
383,0,Astro-2
384,11,eL6-2
385,8,Oligo
386,10,eL4
387,1,eL2/3
388,15,eL5
389,0,eL4
390,14,eL6-1
391,7,eL2/3
392,8,eL4
393,-1,NA
394,1,Endo
395,1,eL2/3
396,6,eL5
397,3,HPC
398,0,Micro
399,5,eL6-1
400,1,Oligo
401,-1,NA
402,10,Oligo
403,7,Astro-1
404,3,Oligo
405,2,eL6-2
406,2,Oligo
407,0,Micro
408,8,eL4
409,10,eL6-2
410,7,eL6-2
411,11,HPC
412,8,eL4
413,8,eL6-1
414,5,Oligo
415,-1,NA
416,2,PVALB
417,2,eL6-1
418,1,eL6-1
419,2,Micro
420,10,eL6-2
421,10,eL5
422,11,Astro-2
423,6,Micro
424,2,HPC
425,1,eL5
426,-1,NA
427,2,eL6-1
428,7,eL2/3
429,8,eL2/3
430,4,Astro-2
431,-1,NA
432,5,eL2/3
433,4,eL6-2
434,11,Micro
435,3,Endo
436,0,Astro-2
437,6,PVALB
438,5,Endo
439,11,Oligo
440,8,Astro-2
441,0,eL6-2
442,3,Astro-1
443,1,VIP
444,-1,NA
445,1,Endo
446,8,eL4
447,4,SST
448,8,eL6-2
449,7,eL4
450,2,Oligo
451,4,eL6-1
452,2,Astro-2
453,11,eL2/3
454,1,Astro-2
455,8,Astro-2
456,5,VIP
457,10,Endo
458,10,Astro-2
459,1,eL4
460,4,Oligo
461,12,Oligo
462,2,VIP
463,8,Oligo
464,1,eL2/3
465,11,Oligo
466,1,SST
467,14,Endo
468,-1,NA
469,5,eL4
470,2,Oligo
471,3,PVALB
472,0,eL2/3
473,1,eL6-2
474,-1,NA
475,1,eL6-2
476,1,Micro
477,4,eL2/3
478,-1,NA
479,15,eL4
480,3,PVALB
481,3,eL6-2
482,7,HPC
483,6,SST
484,0,eL6-2
485,0,eL6-1
486,8,PVALB
487,4,eL2/3
488,3,eL4
489,-1,NA
490,-1,NA
491,-1,NA
492,0,Oligo
493,8,eL2/3
494,8,Oligo
495,8,eL4
496,2,eL2/3
497,13,Micro
498,-1,NA
499,0,eL6-2
500,1,Astro-2
501,-1,NA
502,2,Reln
503,6,eL6-2
504,5,eL4
505,3,eL5
506,1,eL4
507,7,Oligo
508,12,eL4
509,2,eL6-2
510,8,eL2/3
511,2,eL6-2
512,-1,NA
513,1,eL6-1
514,5,eL2/3
515,6,eL4
516,12,Endo
517,7,Oligo
518,8,eL2/3
519,11,Astro-1
520,1,eL4
521,7,Endo
522,7,eL2/3
523,8,eL6-2
524,5,eL6-2
525,-1,NA
526,3,Endo
527,11,Astro-2
528,9,eL4
529,1,eL4
530,5,eL4
531,1,eL4
532,-1,NA
533,0,eL6-2
534,7,Oligo
535,8,eL4
536,8,Astro-2
537,5,Oligo
538,4,eL5
539,1,eL4
540,2,eL6-2
541,2,eL4
542,-1,NA
543,1,eL2/3
544,6,HPC
545,-1,NA
546,15,eL2/3
547,5,eL6-2
548,13,eL4
549,1,Oligo
550,5,Endo
551,6,eL4
552,8,Endo
553,5,VIP
554,4,eL5
555,2,eL4
556,1,eL4
557,8,eL4
558,11,eL6-1
559,0,Astro-2
560,8,Astro-2
561,2,Endo
562,2,eL4
563,11,Astro-2
564,0,eL2/3
565,8,eL6-2
566,0,eL6-2
567,5,Oligo
568,15,eL4
569,15,Reln
570,2,eL6-2
571,-1,NA
572,10,eL4
573,-1,NA
574,5,eL4
575,12,VIP
576,8,eL2/3
577,13,eL6-1
578,-1,NA
579,7,eL2/3
580,2,Astro-2
581,6,eL4
582,-1,NA
583,11,eL2/3
584,2,eL2/3
585,-1,NA
586,-1,NA
587,13,Oligo
588,0,eL4
589,-1,NA
590,8,eL6-2
591,11,eL5
592,6,Astro-2
593,0,eL2/3
594,5,Astro-1
595,4,eL5
596,2,SST
597,-1,NA
598,1,eL2/3
599,7,eL2/3
600,0,eL6-1
601,2,eL5
602,2,Micro
603,0,Oligo
604,8,eL2/3
605,11,eL2/3
606,12,Oligo
607,-1,NA
608,1,Astro-2
609,3,Endo
610,2,eL4
611,2,eL2/3
612,1,eL2/3
613,10,eL6-1
614,11,eL6-2
615,3,Micro
616,0,Astro-2
617,3,Astro-2
618,1,Micro
619,2,Oligo
620,7,eL6-2
621,0,eL6-1
622,2,eL2/3
623,-1,NA
624,2,eL2/3
625,10,eL2/3
626,5,eL4
627,8,Endo
628,5,Astro-1
629,11,Oligo
630,8,Oligo
631,11,eL2/3
632,2,Astro-1
633,0,Oligo
634,4,eL6-1
635,-1,NA
636,1,Oligo
637,2,eL4
638,11,eL2/3
639,0,Reln
640,-1,NA
641,8,eL4
642,5,eL4
643,8,eL4
644,-1,NA
645,1,Oligo
646,1,HPC
647,3,eL4
648,2,eL4
649,-1,NA
650,8,eL5
651,0,Oligo
652,2,eL4
653,2,Endo
654,1,Oligo
655,3,eL5
656,11,Micro
657,7,Oligo
658,3,Oligo
659,-1,NA
660,11,Micro
661,2,eL4
662,5,eL6-1
663,1,Micro
664,0,eL6-2
665,0,eL6-2
666,11,Endo
667,11,eL2/3
668,-1,NA
669,13,Oligo
670,2,PVALB
671,8,eL2/3
672,13,Oligo
673,8,Astro-2
674,1,Astro-2
675,-1,NA
676,8,eL6-2
677,2,eL4
678,0,eL4
679,10,Oligo
680,5,eL6-2
681,2,eL4
682,2,PVALB
683,2,Oligo
684,13,eL2/3
685,0,eL4
686,6,Reln
687,8,eL4
688,15,eL6-2
689,5,Oligo
690,5,PVALB
691,2,SST
692,1,eL6-1
693,8,eL4
694,7,Oligo
695,4,Micro
696,15,eL2/3
697,0,Micro
698,10,Astro-2
699,0,eL6-2
700,0,eL5
701,13,SST
702,8,Astro-1
703,-1,NA
704,8,eL4
705,2,eL2/3
706,-1,NA
707,-1,NA
708,1,Micro
709,0,Endo
710,8,Oligo
711,8,Endo
712,-1,NA
713,2,eL6-2
714,13,Oligo
715,0,Oligo
716,8,eL4
717,-1,NA
718,-1,NA
719,3,eL6-1
720,0,eL5
721,-1,NA
722,2,eL4
723,5,eL6-2
724,-1,NA
725,10,eL6-2
726,6,Endo
727,-1,NA
728,10,eL6-2
729,-1,NA
730,7,Oligo
731,-1,NA
732,2,eL4
733,-1,NA
734,-1,NA
735,2,Astro-2
736,-1,NA
737,11,eL2/3
738,10,Oligo
739,1,eL4
740,8,Micro
741,15,Endo
742,5,eL4
743,10,Oligo
744,8,eL6-2
745,8,eL4
746,1,eL5
747,2,eL5
748,8,Astro-2
749,1,Astro-2
750,1,Oligo
751,0,Oligo
752,3,eL2/3
753,12,eL4
754,6,SST
755,0,Oligo
756,-1,NA
757,0,Astro-1
758,8,Astro-2
759,-1,NA
760,-1,NA
761,0,eL4
762,5,eL4
763,0,Oligo
764,4,eL4
765,2,eL6-2
766,-1,NA
767,1,eL4
768,8,eL2/3
769,7,Astro-2
770,3,Micro
771,2,eL4
772,5,Astro-1
773,-1,NA
774,4,eL4
775,13,eL6-2
776,7,Astro-1
777,1,eL2/3
778,8,eL2/3
779,11,eL2/3
780,13,Endo
781,8,eL6-2
782,13,Astro-2
783,-1,NA
784,1,eL4
785,1,Endo
786,11,eL6-2
787,0,PVALB
788,3,eL5
789,6,eL4
790,3,Micro
791,2,Astro-2
792,6,eL5
793,14,Oligo
794,-1,NA
795,1,eL4
796,-1,NA
797,0,eL2/3
798,0,eL2/3
799,0,eL5
800,5,eL2/3
801,7,Oligo
802,3,eL6-2
803,6,eL4
804,2,eL2/3
805,8,eL6-2
806,8,eL4
807,8,eL2/3
808,2,Astro-2
809,1,eL4
810,11,Reln
811,3,Reln
812,5,eL5
813,2,eL4
814,1,eL5
815,11,eL2/3
816,1,PVALB
817,9,Astro-2
818,8,eL4
819,10,Oligo
820,15,Micro
821,5,eL2/3
822,1,eL2/3
823,11,Oligo
824,0,Oligo
825,5,Endo
826,5,Astro-2
827,5,eL4
828,5,eL6-2
829,11,Astro-2
830,8,eL2/3
831,-1,NA
832,11,eL6-1
833,0,Endo
834,-1,NA
835,5,Micro
836,6,eL6-2
837,5,eL6-2
838,10,eL2/3
839,-1,NA
840,1,eL2/3
841,0,Astro-2
842,11,Oligo
843,8,eL6-2
844,11,Astro-2
845,2,eL4
846,1,Endo
847,1,eL2/3
848,5,Astro-2
849,-1,NA
850,14,eL5
851,3,Endo
852,9,Reln
853,3,PVALB
854,2,Reln
855,3,eL6-2
856,1,eL4
857,10,Endo
858,5,Astro-1
859,9,eL6-1
860,5,eL4
861,8,eL4
862,-1,NA
863,2,eL6-2
864,5,Astro-2
865,5,Oligo
866,8,eL4
867,5,eL6-2
868,3,eL2/3
869,10,eL2/3
870,6,VIP
871,1,Oligo
872,6,Reln
873,0,eL2/3
874,8,Oligo
875,1,eL4
876,0,Micro
877,5,Micro
878,2,eL6-2
879,8,eL6-1
880,1,PVALB
881,2,eL5
882,8,eL4
883,7,VIP
884,2,Oligo
885,-1,NA
886,8,eL2/3
887,1,eL4
888,5,HPC
889,11,eL4
890,4,Oligo
891,2,eL4
892,2,eL2/3
893,5,Oligo
894,7,Endo
895,1,Endo
896,-1,NA
897,5,Oligo
898,13,SST
899,9,Endo
900,1,Oligo
901,0,Astro-2
902,2,eL6-1
903,0,Oligo
904,1,eL6-2
905,15,eL6-2
906,0,eL6-2
907,8,eL5
908,8,eL2/3
909,5,Astro-2
910,1,eL6-1
911,2,eL4
912,8,eL2/3
913,11,Oligo
914,2,Oligo
915,1,Oligo
916,3,eL2/3
917,0,eL4
918,11,eL2/3
919,-1,NA
920,-1,NA
921,7,eL2/3
922,8,Reln
923,8,eL5
924,2,eL4
925,9,eL2/3
926,0,Micro
927,5,PVALB
928,2,eL4
929,-1,NA
930,11,eL5
931,8,Oligo
932,11,Astro-2
933,9,eL4
934,8,Oligo
935,5,eL2/3
936,11,HPC
937,0,eL2/3
938,2,SST
939,1,eL2/3
940,5,Oligo
941,0,Astro-1
942,9,Reln
943,8,eL6-1
944,5,eL6-2
945,2,eL4
946,13,Reln
947,2,eL2/3
948,0,eL6-2
949,8,eL2/3
950,7,VIP
951,8,eL6-2
952,4,eL2/3
953,0,Astro-2
954,8,Oligo
955,2,Astro-2
956,1,eL5
957,1,Oligo
958,1,eL4
959,3,eL4
960,10,eL4
961,7,eL6-1
962,5,eL4
963,0,eL4
964,-1,NA
965,8,eL2/3
966,-1,NA
967,1,Oligo
968,10,Astro-1
969,10,eL6-2
970,5,eL6-2
971,8,Astro-2
972,14,eL4
973,1,Astro-2
974,0,Astro-2
975,9,PVALB
976,6,Oligo
977,0,eL6-2
978,8,Astro-2
979,11,eL5
980,4,eL6-2
981,2,Astro-2
982,12,eL2/3
983,5,Astro-2
984,2,eL4
985,9,Astro-2
986,0,eL4
987,1,Endo
988,9,eL6-2
989,11,PVALB
990,0,Astro-2
991,11,Endo
992,3,eL2/3
993,7,eL6-2
994,3,Micro
995,1,PVALB
996,7,eL4
997,-1,NA
998,2,eL6-2
999,1,eL5
1000,0,Oligo
1001,5,eL6-1
1002,7,eL2/3
1003,0,eL6-2
1004,5,Astro-1
1005,11,eL6-2
1006,5,eL4
1007,14,Micro
1008,2,eL6-1
1009,2,eL4
1010,0,eL4
1011,5,eL6-2
1012,1,eL4
1013,11,eL2/3
1014,2,Reln
1015,5,Astro-2
1016,-1,NA
1017,10,Astro-2
1018,11,Reln
1019,2,Micro
1020,11,eL2/3
1021,1,Oligo
1022,1,PVALB
1023,8,eL6-2
1024,4,eL2/3
1025,7,eL4
1026,0,Oligo
1027,8,PVALB
1028,2,eL6-1
1029,8,Oligo
1030,5,eL4
1031,11,Astro-1
1032,0,eL4
1033,11,eL4
1034,2,Oligo
1035,1,eL6-2
1036,11,eL2/3
1037,10,eL2/3
1038,5,Micro
1039,5,Astro-2
1040,0,Oligo
1041,1,eL4
1042,2,Oligo
1043,10,Endo
1044,2,SST
1045,14,eL4
1046,5,eL6-1
1047,9,eL4
1048,0,eL2/3
1049,5,eL2/3
1050,8,Astro-2
1051,2,eL5
1052,1,eL4
1053,1,eL6-2
1054,8,eL6-2
1055,1,eL6-2
1056,2,Astro-2
1057,1,SST
1058,2,eL6-1
1059,1,Micro
1060,-1,NA
1061,0,PVALB
1062,10,eL6-2
1063,2,Astro-2
1064,0,eL2/3
1065,8,eL6-1
1066,5,Astro-1
1067,5,eL6-1
1068,13,Oligo
1069,2,Endo
1070,5,eL2/3
1071,2,Oligo
1072,1,eL6-2
1073,5,SST
1074,3,eL6-1
1075,4,eL5
1076,4,eL6-2
1077,-1,NA
1078,5,Oligo
1079,4,Endo
1080,9,Endo
1081,-1,NA
1082,-1,NA
1083,2,Astro-1
1084,1,Astro-2
1085,-1,NA
1086,1,eL2/3
1087,2,Oligo
1088,-1,NA
1089,1,eL6-2
1090,4,eL2/3
1091,10,SST
1092,8,Astro-1
1093,11,eL6-1
1094,5,Oligo
1095,3,eL6-1
1096,2,Oligo
1097,5,eL6-2
1098,2,eL5
1099,1,eL4
1100,10,eL2/3
1101,1,eL2/3
1102,3,eL6-2
1103,2,eL6-2
1104,9,eL2/3
1105,2,Micro
1106,11,eL4
1107,3,eL6-2
1108,2,eL6-1
1109,8,Astro-2
1110,5,Micro
1111,-1,NA
1112,13,Endo
1113,3,eL2/3
1114,8,eL4
1115,8,eL6-2
1116,1,eL6-1
1117,2,eL2/3
1118,9,eL6-2
1119,1,eL4
1120,10,Oligo
1121,1,eL6-1
1122,5,Astro-2
1123,1,Reln
1124,11,Astro-2
1125,8,Oligo
1126,-1,NA
1127,5,eL2/3
1128,2,Astro-2
1129,8,eL4
1130,-1,NA
1131,5,eL5
1132,3,PVALB
1133,2,eL2/3
1134,1,eL5
1135,5,Oligo
1136,11,eL4
1137,4,eL6-1
1138,-1,NA
1139,9,eL2/3
1140,-1,NA
1141,3,eL4
1142,8,eL2/3
1143,-1,NA
1144,0,eL4
1145,1,eL4
1146,8,eL6-2
1147,12,eL5
1148,8,Astro-2
1149,2,eL2/3
1150,-1,NA
1151,2,eL6-2
1152,5,eL4
1153,2,Astro-2
1154,5,SST
1155,3,eL2/3
1156,2,eL2/3
1157,5,Astro-2
1158,2,eL6-2
1159,1,eL4
1160,-1,NA
1161,11,Reln
1162,1,eL4
1163,2,eL4
1164,2,eL5
1165,8,eL4
1166,-1,NA
1167,5,Astro-2
1168,0,Oligo
1169,5,eL4
1170,-1,NA
1171,13,eL6-1
1172,-1,NA
1173,4,eL6-2
1174,8,Reln
1175,-1,NA
1176,2,Astro-2
1177,2,Astro-2
1178,12,Oligo
1179,-1,NA
1180,4,eL6-2
1181,8,eL4
1182,14,Astro-2
1183,14,eL6-1
1184,4,Oligo
1185,1,eL5
1186,2,PVALB
1187,1,eL2/3
1188,14,eL6-2
1189,8,eL2/3
1190,11,eL6-1
1191,10,eL6-1
1192,5,eL2/3
1193,4,Smc
1194,3,Oligo
1195,3,eL2/3
1196,-1,NA
1197,9,Astro-1
1198,-1,NA
1199,14,eL2/3
1200,1,Astro-1
1201,2,eL6-2
1202,8,eL4
1203,10,Oligo
1204,1,eL2/3
1205,8,eL6-2
1206,11,eL2/3
1207,5,eL6-1
1208,-1,NA
1209,1,eL4
1210,-1,NA
1211,4,Reln
1212,5,eL2/3
1213,1,eL4
1214,3,eL4
1215,8,eL2/3
1216,4,Reln
1217,3,Micro
1218,8,Astro-1
1219,9,eL2/3
1220,10,eL6-1
1221,10,eL2/3
1222,14,eL2/3
1223,5,eL4
1224,9,Oligo
1225,-1,NA
1226,4,eL4
1227,10,Oligo
1228,4,eL5
1229,10,Oligo
1230,10,Astro-1
1231,4,eL2/3
1232,9,Micro
1233,8,Oligo
1234,4,PVALB
1235,11,Micro
1236,5,eL6-1
1237,3,Endo
1238,2,Oligo
1239,1,PVALB
1240,9,eL6-2
1241,10,Smc
1242,4,eL6-1
1243,10,eL5
1244,2,Micro
1245,4,eL2/3
1246,9,eL6-2
1247,15,eL5
1248,-1,NA
1249,-1,NA
1250,15,eL6-1
1251,11,Smc
1252,11,Endo
1253,5,Oligo
1254,4,PVALB
1255,11,Astro-2
1256,10,Oligo
1257,8,Smc
1258,5,eL6-2
1259,3,eL6-2
1260,13,eL5
1261,10,eL2/3
1262,10,Astro-2
1263,10,eL4
1264,1,eL2/3
1265,3,Oligo
1266,10,eL2/3
1267,10,Endo
1268,2,eL2/3
1269,10,eL4
1270,1,eL6-2
1271,5,Astro-2
1272,10,Astro-2
1273,2,eL4
1274,5,eL2/3
1275,1,eL2/3
1276,1,eL2/3
1277,4,Oligo
1278,10,eL6-2
1279,3,eL4
1280,5,Smc
1281,2,Astro-2
1282,11,eL6-2
1283,5,eL4
1284,5,Endo
1285,11,Astro-2
1286,4,Astro-2
1287,14,eL5
1288,15,eL6-2
1289,1,eL6-2
1290,11,SST
1291,10,Micro
1292,1,eL4
1293,10,eL6-1
1294,1,eL2/3
1295,-1,NA
1296,10,eL6-2
1297,-1,NA
1298,10,eL6-2
1299,7,eL4
1300,1,Endo
1301,8,Smc
1302,4,Oligo
1303,4,Astro-2
1304,4,eL4
1305,11,eL2/3
1306,10,Oligo
1307,5,eL5
1308,10,eL6-2
1309,3,eL5
1310,4,Astro-2
1311,10,eL6-2
1312,-1,NA
1313,8,Astro-2
1314,-1,NA
1315,3,Smc
1316,8,eL6-1
1317,8,PVALB
1318,5,Oligo
1319,11,Oligo
1320,4,eL2/3
1321,1,Oligo
1322,5,Oligo
1323,8,eL4
1324,10,Astro-2
1325,8,eL4
1326,12,eL6-1
1327,-1,NA
1328,7,Reln
1329,5,eL6-2
1330,9,Reln
1331,5,eL2/3
1332,10,Oligo
1333,10,eL4
1334,8,eL2/3
1335,1,eL6-2
1336,8,eL2/3
1337,11,eL2/3
1338,-1,NA
1339,1,Smc
1340,-1,NA
1341,4,eL4
1342,-1,NA
1343,-1,NA
1344,-1,NA
1345,11,Reln
1346,10,Oligo
1347,8,eL2/3
1348,10,eL4
1349,14,eL2/3
1350,1,eL2/3
1351,10,Oligo
1352,8,eL4
1353,2,eL6-2
1354,4,eL5
1355,1,eL6-1
1356,10,eL4
1357,10,SST
1358,1,eL2/3
1359,5,Oligo
1360,10,eL6-2
1361,10,Reln
1362,5,Oligo
1363,12,eL6-2
1364,9,eL4
1365,7,Micro
1366,-1,NA
1367,9,eL2/3
1368,8,Micro
1369,5,eL6-2
1370,10,eL6-2
1371,-1,NA
1372,11,Oligo
1373,-1,NA
1374,5,Astro-2
1375,-1,NA
1376,2,Oligo
1377,5,eL4
1378,5,Oligo
1379,2,eL5
1380,1,eL2/3
1381,10,eL6-2
1382,8,eL6-2
1383,-1,NA
1384,8,eL4
1385,-1,NA
1386,5,Smc
1387,-1,NA
1388,5,Astro-2
